REGION_NAME,YEAR,MONTH,MONTH_NAME,TOTAL_NET_REVENUE
AFRICA,1992,1,Jan,561611041832.96
AFRICA,1992,2,Feb,525425114699.85
AFRICA,1992,3,Mar,561758560255.11
AFRICA,1992,4,Apr,543616582410.34
AFRICA,1992,5,May,561412739527.56
AFRICA,1992,6,Jun,543353541331.88
AFRICA,1992,7,Jul,561474318169.28
AFRICA,1992,8,Aug,561159151426.00
AFRICA,1992,9,Sep,543515210153.57
AFRICA,1992,10,Oct,561468301876.73
AFRICA,1992,11,Nov,543607394180.24
AFRICA,1992,12,Dec,561582718226.01
AFRICA,1993,1,Jan,561605688646.27
AFRICA,1993,2,Feb,507584023944.26
AFRICA,1993,3,Mar,561438187314.46
AFRICA,1993,4,Apr,543677716965.00
AFRICA,1993,5,May,561183491729.24
AFRICA,1993,6,Jun,543645408122.12
AFRICA,1993,7,Jul,561215614197.56
AFRICA,1993,8,Aug,561347598757.98
AFRICA,1993,9,Sep,543515416690.64
AFRICA,1993,10,Oct,561319042200.61
AFRICA,1993,11,Nov,543463651198.47
AFRICA,1993,12,Dec,562039025144.39
AFRICA,1994,1,Jan,561649438120.18
AFRICA,1994,2,Feb,507896998022.16
AFRICA,1994,3,Mar,561798060545.83
AFRICA,1994,4,Apr,543505345658.68
AFRICA,1994,5,May,561653424295.84
AFRICA,1994,6,Jun,543613437978.50
AFRICA,1994,7,Jul,561832053846.99
AFRICA,1994,8,Aug,561901005836.07
AFRICA,1994,9,Sep,543629779339.89
AFRICA,1994,10,Oct,561830899354.31
AFRICA,1994,11,Nov,543436441235.95
AFRICA,1994,12,Dec,561666741556.83
AFRICA,1995,1,Jan,561595607926.76
AFRICA,1995,2,Feb,507191501836.17
AFRICA,1995,3,Mar,561058429360.08
AFRICA,1995,4,Apr,543173452218.46
AFRICA,1995,5,May,561877815326.70
AFRICA,1995,6,Jun,543762513875.34
AFRICA,1995,7,Jul,561675115969.43
AFRICA,1995,8,Aug,561856472112.74
AFRICA,1995,9,Sep,543540287881.79
AFRICA,1995,10,Oct,561493068635.72
AFRICA,1995,11,Nov,543589155719.79
AFRICA,1995,12,Dec,561292047311.02
AFRICA,1996,1,Jan,561865586651.54
AFRICA,1996,2,Feb,525317347320.29
AFRICA,1996,3,Mar,561324315610.50
AFRICA,1996,4,Apr,543983905362.28
AFRICA,1996,5,May,561614954488.55
AFRICA,1996,6,Jun,543863605967.92
AFRICA,1996,7,Jul,561365160690.62
AFRICA,1996,8,Aug,561599874157.47
AFRICA,1996,9,Sep,543765088040.69
AFRICA,1996,10,Oct,561280446532.09
AFRICA,1996,11,Nov,543475017049.55
AFRICA,1996,12,Dec,561510514116.59
AFRICA,1997,1,Jan,562062912106.40
AFRICA,1997,2,Feb,507263969090.35
AFRICA,1997,3,Mar,561660591620.51
AFRICA,1997,4,Apr,543266951773.74
AFRICA,1997,5,May,561259948899.02
AFRICA,1997,6,Jun,543386508218.90
AFRICA,1997,7,Jul,561278097797.51
AFRICA,1997,8,Aug,561407468192.29
AFRICA,1997,9,Sep,543272037087.89
AFRICA,1997,10,Oct,560898776588.78
AFRICA,1997,11,Nov,543659158184.23
AFRICA,1997,12,Dec,561760806553.87
AFRICA,1998,1,Jan,561732800165.48
AFRICA,1998,2,Feb,507353023802.85
AFRICA,1998,3,Mar,561684225908.93
AFRICA,1998,4,Apr,543659264590.19
AFRICA,1998,5,May,561927415880.52
AFRICA,1998,6,Jun,543708975404.00
AFRICA,1998,7,Jul,561636636549.01
AFRICA,1998,8,Aug,36175934599.85
AMERICA,1992,1,Jan,561668114337.22
AMERICA,1992,2,Feb,525143290949.10
AMERICA,1992,3,Mar,561874911542.46
AMERICA,1992,4,Apr,542890621635.32
AMERICA,1992,5,May,561857466414.34
AMERICA,1992,6,Jun,543401471441.33
AMERICA,1992,7,Jul,561870342880.69
AMERICA,1992,8,Aug,562166330386.86
AMERICA,1992,9,Sep,543697662678.64
AMERICA,1992,10,Oct,562285021062.81
AMERICA,1992,11,Nov,543311552242.22
AMERICA,1992,12,Dec,561812198158.90
AMERICA,1993,1,Jan,561693471710.80
AMERICA,1993,2,Feb,506782924228.39
AMERICA,1993,3,Mar,561985254327.20
AMERICA,1993,4,Apr,543335654307.38
AMERICA,1993,5,May,561420425253.68
AMERICA,1993,6,Jun,543682204253.56
AMERICA,1993,7,Jul,561442809851.01
AMERICA,1993,8,Aug,561392935761.52
AMERICA,1993,9,Sep,543125149472.08
AMERICA,1993,10,Oct,561316253295.26
AMERICA,1993,11,Nov,543447317755.52
AMERICA,1993,12,Dec,561303508527.52
AMERICA,1994,1,Jan,561193226660.04
AMERICA,1994,2,Feb,506957404853.39
AMERICA,1994,3,Mar,561053284416.54
